Unnamed: 0,run_time_stamp,company,category,que_no,score,justification
,2025-03-07 21:08:28,PAYTM,2,23,1,"Although the company reported a loss in FY24 and FY23, it voluntarily spent ₹29.31 million on CSR activities in FY24 (Paytm Annual Report FY24, page 42 and 45) and ₹26.09 million on CSR activities in FY23 (The Paytm Annual Report for the fiscal year ended March 31, 2023, pages 50-51). In FY22, the company spent ₹14 million on CSR activities despite reporting a loss. Although the percentage of profit spent on CSR is not applicable due to losses, the company has consistently spent on CSR activities. The ratio of amount spent in CSR activities to the net profit is between 0 and 0.02 (exclusive)."
,2025-03-07 20:03:50,PAYTM,3,28,2,"The auditor's report expresses an unmodified opinion on both standalone and consolidated financial statements, indicating no major concerns or qualified opinions. The auditors raised two key audit matters in the standalone report and one emphasis of matter in the consolidated report. There is no mention of auditor resignation due to a difference of opinion or any suspicious reason."
,2025-03-07 20:04:03,PAYTM,3,32,2,"The One 97 Communications Limited **Policy on Related Party Transactions (Version 4.0)** defines 'ordinary course of business' as including but not limited to activities that are necessary, normal, and incidental to the business of the Company. The policy also clarifies materiality by defining 'Material Related Party Transaction' as a transaction exceeding INR 1,000 Crore or ten percent of the annual consolidated turnover of the Company as per the last audited financial statements of the Company, whichever is lower. Additionally, it defines 'Material Modification' as any commercial change resulting in either reduction in revenue by 10% or more of the overall amount approved or INR 100 crores, whichever is higher, or increase in cost by 10% or more of the overall amount approved or INR 100 crores, whichever is higher. However, there is no mention of a requirement for external auditors to review material related party transactions."
,2025-03-07 20:04:13,PAYTM,3,36,2,"The company has transparently disclosed both the shareholding pattern and the top 10 shareholders as of March 31, 2024, extracted from the provided annual report. The shareholding pattern is presented on page 90, breaking down the shareholding into categories such as promoter and promoter group, public shareholding, and non-institutional investor. Additionally, the top 10 shareholders holding more than 1% of the shares are listed on page 88, along with their exact percentage shareholding. The report also clarifies that Mr. Vijay Shekhar Sharma is the sole Significant Beneficial Owner (SBO) of the Company as of August 14, 2023. Multiple folios associated with a single PAN have been consolidated."
,2025-03-07 20:04:22,PAYTM,3,37,0,"Based on the provided corporate governance report, the shareholding information for board members and key management personnel is not explicitly listed in a tabular format providing both the number of shares and percentage of total shares. The report (page 10, 12 and 13) does provide shareholding information categorized by shareholder type (Promoter & Promoter Group, Public, etc.), but it does not break down holdings to individual board members or key management personnel. Therefore, I cannot fulfill your request to list all board members and key management personnel and their shareholding information as it is not present in the provided document."
,2025-04-09 12:10:12,PAYTM,3,38,0,"No information available. Although One 97 Communications Limited has a Dividend Distribution Policy that outlines parameters for determining dividends, it does not specify a dividend payout ratio. The policy instead provides guidance on financial and external factors to consider before recommending a dividend. Additionally, the provided Paytm Annual Report (FY24) does not mention any dividend distribution policy or provide information about dividend payouts for the fiscal years ending March 31, 2022, 2023, or 2024."
,2025-03-07 20:04:37,PAYTM,3,44,0,"The report does not provide qualifications, field of expertise, and years of experience for both board members and key management personnel. Although there are some biographical details provided, they do not meet the criteria specified."
,2025-03-07 20:04:44,PAYTM,3,45,2,"Based on my review of the Paytm Annual Report for the year ended March 31, 2024, there is no mention of any directors, board members, or key management personnel being fined by regulatory bodies or stock exchanges. I have thoroughly examined the relevant sections of the report, including the ""Board's Report"" (pages 22-69), ""Corporate Governance Report"" (pages 60-136), and the ""Business Responsibility & Sustainability Reporting"" section (pages 103-169), and found no such information."
,2025-03-07 20:04:53,PAYTM,4,48,2,"According to the provided information, the average attendance ratio of all board members who have been on the board for at least three years (as of March 31, 2024) is approximately 91.2%. Additionally, considering those who have been on the board for at least 3 years as of March 31, 2022, the average attendance ratio is 92.5%. Since both ratios are above 0.9, which falls within the criteria of score 2, we assign a score of 2."
,2025-03-07 20:04:56,PAYTM,4,49,2,"The Board of One97 Communications Limited met nine times during the financial year 2023-24, which exceeds the minimum threshold of four meetings. The fact that the board met more than four times demonstrates a commitment to regular governance and decision-making. (Source: Annual Report, page 62)"
,2025-03-07 20:05:04,PAYTM,4,51,0,"Although some board members have experience in finance, legal, or general management, the report does not specify the number of years of experience for most board members in their respective areas of expertise. Additionally, there is no information available on the collective expertise of the board members exceeding 10 years in any area. Furthermore, while one board member has prior experience in the financial technology industry, it's unclear if they have direct experience in Paytm's specific industry, and other board members' prior work history is not detailed enough to determine their relevance to Paytm's sector."
,2025-03-07 20:05:09,PAYTM,4,52,1,"The gender ratio of independent board members for Paytm is 0.25 or 25%, which falls within the range of less than 0.3 and more than 0, hence scoring 1. This calculation is based on information from the Paytm Annual Report 2024 (page 5)."
,2025-03-07 20:05:12,PAYTM,4,53,1,"Based on the Paytm Annual Report (2024) on page 105, the female to total workforce ratio is found to be 5.70%. This falls within the range of 10% to 30% as per our scoring criteria. Reference: Paytm Annual Report (2024), page 105."
,2025-05-18 21:12:53,PAYTM,4,54,2,"The board chairman is executive/promoter, Mr. Vijay Shekhar Sharma, who holds the position of Chairman, Managing Director, and Chief Executive Officer. The independence of the board is less than 50% (57.14%), which meets the criteria for a score of 1. Additionally, there are vintage members on the board, including Mr. Vijay Shekhar Sharma and Mr. Ravi Chandra Adusumalli, who have not explicitly affirmed their independence annually. Although they do affirm compliance with the Code of Conduct for Independent Directors annually (page 27), it is unclear if they regularly reaffirm their independence beyond this annual confirmation. Therefore, a score of 2 is justified."
,2025-03-07 20:05:34,PAYTM,4,55,2,"Audit Committee and NRC committee members are independent. The Audit Committee has three or more independent directors. Additionally, no member on either Audit Committee or NRC committee is on the board for more than 10 years (except Mr. Ravi Chandra Adusumalli who has been on the board for more than 10 years). Since none of the criteria are violated, the score is 2."
,2025-03-07 20:05:41,PAYTM,4,63,1,"The CEO's total compensation for FY2023-24 was INR 44.51 crore, which is less than 0.05 of the net loss (INR 14,224 crore) incurred by the company. According to the ratio calculation R2 = -0.00313, the CEO's compensation is only 0.313% of the total net losses incurred. This indicates that the CEO compensation is reasonable and not excessive compared to the company's financial performance. (Source: Paytm Annual Report 2024, Page 104 & Page 22)"
0.0,3/6/25 18:20,TATAMOTORS,1,4,2,"Based on the provided Tata Motors Corporate Governance report (Page 2), all directors are marked as non-permanent board members, with none of them being considered permanent based on their initial appointment dates. The 5-year threshold is used to assess longevity of their appointments, and all directors have appointed within the last 5 years or less. Additionally, a review of the Tata Motors Limited Integrated Annual Report 2023-24 (as of March 31, 2024) found no mention of any board member belonging to a lender group in the 'Board of Directors' section (page 14) and other relevant sections, further supporting the conclusion that all directors are non-permanent."
1.0,3/6/25 18:20,TATAMOTORS,1,7,1,"The gap between FYE (March 31, 2024) and AGM (June 24, 2024) is calculated to be 85 days, which falls within the range of 120-180 days. Therefore, I score this content a 1. The justification for this score is that the gap is not too long (>180 days), but also not too short (<120 days), indicating a reasonable period between financial year end and annual general meeting."
2.0,3/6/25 18:20,TATAMOTORS,1,10,2,"The content suggests that Tata Motors Limited has a policy addressing conflicts of interest with stakeholders, specifically mentioning 'Principle of Balancing Interests', 'Transparency and Disclosure', and 'Specific Examples of Conflicts'. The policy explicitly emphasizes the importance of transparency and disclosure in relationships that might create conflicts of interest. Although there is no explicit mention of board cross-linkages, the principles could be applied to evaluate such situations. Additionally, the company's Corporate Governance report indicates that the Audit Committee does not include any executive directors or non-independent directors as of December 31st, 2024. Furthermore, the Tata Motors Limited Integrated Annual Report 2023-24 (79th) does not disclose any linkages between key management personnel or board members and key suppliers or vendors, competitors, or other stakeholders. Overall, the policy appears to cover all stakeholders, including suppliers and vendors."
3.0,3/6/25 18:20,TATAMOTORS,1,12,2,"The total amount of royalty transactions is ₹0, which is significantly less than Tata Motors Limited's profit after tax of ₹31,807 crores. Since the ratio of royalty payments to related parties to the company's profit is less than 0.1, we score this as 2, indicating that the royalty payments are a small proportion of the company's profit."
4.0,3/6/25 18:21,TATAMOTORS,1,16,2,"Based on the information provided in the Tata Motors Limited Integrated Annual Report for the fiscal year ended March 31, 2024, it appears that there are no structures or mechanisms that could violate minority stakeholders' rights. The report shows a clear holding structure with Tata Sons Private Limited as the ultimate holding company (page 4), and provides a detailed breakdown of the ownership structure within the Tata Motors group of companies (page 7). The visual representation on page 7 and the consolidated data mentioned on page 4 suggest multiple layers of interconnected ownership and financial reporting, but do not imply any unfair treatment of minority stakeholders or potential violation of their rights."
5.0,3/6/25 18:25,TATAMOTORS,2,18,2,"The policies are publicly disclosed and the company has provided information on the number of employee accidents. Tata Motors provides health, safety, and sexual harassment training, although the exact curriculum isn't detailed. The company's commitment to creating a safe and respectful workplace (Dignity and respect point 4 and 5) lays the foundation for a culture of safety, which is crucial for preventing occupation-related harm. Additionally, the company has publicly disclosed its health and safety policies through its Tata Code of Conduct 2015, Human Rights Policy, Whistleblower Policy, Remuneration Policy for Directors, Key Managerial Personnel and Other Employees, and Business Responsibility & Sustainability Report (BRSR). Although the exact numbers are not explicitly stated, the company provides information about workplace accidents and fatalities in its BRSR section."
6.0,3/6/25 18:25,TATAMOTORS,2,19,1,"Although Tata Motors' website does not explicitly state the name of its policy against sexual harassment, it does mention a policy against 'harassment in any form' (Page 9) and expects every employee to discourage such behavior. Additionally, the annual report provides information on the company's adoption of a policy on prevention, prohibition, and redressal of sexual harassment at workplace (page 129). Although the report does not provide further details on the complaints received during FY24, it does mention that eleven complaints were received, seven of which were closed. Therefore, while Tata Motors' website may not have publicly disclosed its specific policy title for sexual harassment prevention, it has provided some information on its approach to preventing and addressing sexual harassment."
7.0,3/6/25 18:25,TATAMOTORS,2,20,1,"Tata Motors does have policies in place addressing supplier/vendor selection, although these are not compiled into separate dedicated policies. The information is integrated into the broader 'Tata Code of Conduct 2015' and other relevant documents. The Code of Conduct outlines high-level ethical standards and expectations for interactions with suppliers. While it doesn't give specific, detailed selection criteria, it does emphasize fairness, transparency, and adherence to ethical standards in the selection and ongoing management of suppliers and vendors. Additionally, the 'Anti-Bribery and Anti-Corruption Policy' mentions third-party due diligence, which indirectly touches on supplier vetting."
8.0,3/6/25 18:25,TATAMOTORS,2,21,1,"The report mentions that there were some overdue payments to suppliers, vendors, and other parties, but these were addressed and not considered material. The company's auditor's report does not highlight any material instances of delayed payments as a significant issue impacting the financial health of the company. While some overdue balances are acknowledged, there is no indication that these constitute significant or material unremedied non-compliance."
9.0,3/6/25 18:25,TATAMOTORS,2,22,2,"Tata Motors' publicly available policies (as sourced from their website) clearly articulate a commitment to strong ethical practices, explicitly prohibit bribery and corruption, and detail the consequences of failing to adhere to the stated ethical guidelines. Both policies ('Tata Code of Conduct 2015' and 'Anti-Bribery and Anti-Corruption Policy') clearly articulate the company's commitment to anti-bribery and anti-corruption measures, with detailed expectations of ethical behavior, compliance with relevant laws, and penalties for violations. The policies also refer to compliance with various international anti-corruption frameworks and laws, demonstrating a commitment to globally recognized ethical conduct."
10.0,3/6/25 18:43,TATAMOTORS,2,23,2,"The company has spent ₹21.59 crore on CSR activities in FY24, which represents 0.07% of its consolidated profit after tax. In FY23, it spent ₹20.81 crore, representing 0.76% of standalone profit after tax. Although the company faced a net loss in FY22, it still spent ₹23.69 crores on CSR activities. The ratio of CSR spending to net profit is more than 0.02 or negative, hence we award a score of 2."
11.0,3/6/25 18:54,TATAMOTORS,3,28,2,"The auditor's report does not contain any qualified opinion or emphasis of matter, and there is no indication of the auditor resigning due to a difference of opinion or any suspicious reason. According to the report, the auditors expressed an unqualified opinion on both the standalone and consolidated financial statements (page 262). Additionally, the Management Discussion and Analysis section does not contain specific comments addressing any matters raised by the auditor because there were no qualified opinions or emphasis of matter issued."
12.0,3/6/25 18:54,TATAMOTORS,3,32,2,"The Tata Motors Limited policy on Related Party Transactions covers the definition of ordinary business (Section 3.2) and materiality of transactions (Section 4). Additionally, while it doesn't explicitly mention external auditor review, the policy implies a review process by emphasizing the importance of maintaining necessary documentation and ensuring compliance with established frameworks and guidelines (Section 5.3.1.9). The definitions of ordinary business, materiality of transaction, and requirement for external auditors to review material related party transactions are all mentioned in the policy."
13.0,3/6/25 18:54,TATAMOTORS,3,36,2,"The shareholding pattern is transparently disclosed in the report on page 251, which provides a breakdown of shareholding into categories along with exact percentages. Additionally, the top 10 shareholders are listed on page 255, including names and shareholdings. This meets the scoring criteria for both shareholding pattern and top 10 shareholder information. Reference: Tata Motors Limited. 79th Integrated Annual Report, 2023-24, pages 251 and 255."
14.0,3/6/25 18:54,TATAMOTORS,3,37,0,"Based on the Tata Motors Limited 79th Integrated Annual Report (2023-24), shareholding information (number of shares and percentage of total shares) is not provided for Board members or key management personnel as of March 31, 2024. This information is absent from the section detailing the Board of Directors (page 14) and the section on Key Managerial Personnel (page 15). Additionally, based on the provided Tata Motors Corporate Governance report, shareholding information (number of shares and percentage of total shares) is not explicitly provided for individual board members or key management personnel. While the report details the overall shareholding pattern (Page 10-14), it does not break down the holdings for specific individuals on the board or in key management positions. Therefore, I cannot list the shareholding information for these individuals."
15.0,3/6/25 18:54,TATAMOTORS,3,38,2,"Tata Motors Limited has a publicly available Dividend Distribution Policy that specifies a target dividend payout ratio of 25% to 40%. Although the policy emphasizes that this is a target, not a guarantee, it provides clear guidance on the payout ratio. Moreover, there have been no deviations from the policy in the past three years, as evidenced by the calculation of the dividend payout ratios for the years ended March 31, 2024 and March 31, 2023. The company's rationale for deviation has also been clearly provided in the annual report, citing the factors that affect the dividend payout ratio."
16.0,3/6/25 18:55,TATAMOTORS,3,44,0,"No information available on qualifications, field of expertise, and years of experience for both board members and key management personnel as per the Tata Motors Limited 79th Integrated Annual Report (2023-24). Although the report lists Board members' designations and tenures, detailed biographical information for many board members and key management personnel was not available in the provided sections. Page numbers: 14 and 15."
17.0,3/6/25 18:55,TATAMOTORS,3,45,2,"Based on my analysis of the Tata Motors Limited Integrated Annual Report 2023-24, there is no mention of any directors, board members, or key managerial personnel being fined by regulatory bodies or stock exchanges. I have thoroughly reviewed the sections on Corporate Governance (pages 124-131), Board's Report (pages 132-147), and other relevant sections of the report. This statement indicates that neither board members nor key management personnel were fined by regulators or stock exchanges, which aligns with the scoring criteria."
18.0,3/6/25 19:40,TATAMOTORS,4,48,2,"The overall attendance ratio for all board members, considering both the 79th Integrated Annual Report 2023-24 and previous reports (78th Integrated Annual Report 2022-23 and Tata Motors' Annual Report 2021-22), is approximately 91.67% as reported in Tata Motors' Annual Report 2021-22 (page 81). This exceeds the average attendance ratio threshold of 0.90, resulting in a score of 2."
19.0,3/6/25 19:40,TATAMOTORS,4,49,2,"The Board of Tata Motors Limited held seven meetings during the financial year 2024 (ending March 31, 2024). This information is found on **page 124** of the 79th Integrated Annual Report 2023-24. Since the board met more than 4 times in the financial year, I score this as 2."
20.0,3/6/25 19:40,TATAMOTORS,4,51,2,"The Tata Motors board collectively possesses more than 10 years' experience in at least three areas: General Management (combining the experience of Mr. N Chandrasekaran, Mr. Om Prakash Bhatt, Ms. Hanne Sorensen, Mr. Kosaraju V Chowdary, and Mr. Al-Noor Ramji, and Mrs. Usha Sangwan) and Financial (Mr. Om Prakash Bhatt and Ms. Vedika Bhandarkar). Additionally, at least one member has prior experience in the major industry in which company operates, specifically the automobile industry, according to Tata Motors Limited 79th Integrated Annual Report (2023-24), page 18."
21.0,3/6/25 19:40,TATAMOTORS,4,52,2,"The gender ratio of independent directors on the Tata Motors Limited Board as of March 31, 2024, is 42.9%. This information was extracted from page 14 of the 79th Integrated Annual Report 2023-24. Since the gender ratio (42.9%) is more than 0.3, we score this as 2."
22.0,3/6/25 19:41,TATAMOTORS,4,53,0,"The Tata Motors 79th Integrated Annual Report mentions that only 11.1% of the total workforce is female, which is less than 0.3 (the threshold for a score of 2). As per page 96 of the report, this information is available. Therefore, I assign a score of 0 to this report."
23.0,3/6/25 19:41,TATAMOTORS,4,54,1,"Tata Motors Limited has a non-executive chairman, N. Chandrasekaran, and as of March 31, 2024, 75% of the board members are Independent Directors. Although there is no explicit affirmation of independence by vintage members, it is mentioned that all independent directors confirm their independence annually in accordance with Section 149(7) of the Companies Act and the SEBI Listing Regulations (page 141). This meets the criteria for a score of 1."
24.0,3/6/25 19:41,TATAMOTORS,4,55,2,"The Audit Committee has more than or equal to 3 members (7 independent directors), and all members are non-executive only, which satisfies Criteria 1. The Nomination and Remuneration Committee (NRC) consists of Non-Executive members, satisfying Criteria 2. Additionally, none of the listed members have served on the board for more than 10 years as of March 31, 2024, satisfying Criteria 3. Therefore, no criteria are violated, resulting in a score of 2."
25.0,3/6/25 19:41,TATAMOTORS,4,63,1,"Total compensation of CEO (₹696.60 crore) is less than 0.05 of net profits (₹7,902.08 crore). According to the calculation, R2 = ₹696.60 crore / ₹7,902.08 crore = 0.088 or 8.8% (Page 138 and 132), which indicates that CEO compensation is reasonable. The report does not provide a direct comparison of the CEO's compensation to net profits, but the ratio calculation demonstrates that the CEO's compensation is proportionate to the company's performance."
